Municipality,Latitude,Longitude
Furna,51.0709569,2.6548504704135794
Sâles,45.8742767,5.9598575
Erlinsbach,47.3968661,8.0133738
Schinznach-Dorf,47.4467994,8.1422836
Eschenbach (LU),47.1330227,8.317969
Ecublens (VD),46.5258,6.5621137
Hauterive (NE),47.0133299,6.972712
Vals,44.6553304,4.365739
Wil (AG),47.5609977,8.1519962
Brienz (BE),46.7560001,8.0303006
Veltheim (AG),47.437709,8.1461059
Oberdorf (BL),47.3938149,7.7515654
Altdorf (SH),47.7841983,8.6593175
Bibern (SH),47.7732327,8.6770024
Hauterive (FR),46.7566336,7.0947394
Thalheim (AG),47.4367098,8.0999521
La Punt-Chamues-ch,46.5788766,9.9260141
Stein (AG),47.5451212,7.9540042
Langnau bei Reiden,47.2318707,7.9620803
Vandoeuvres,46.2214083,6.2024623
Astano,51.1282205,71.4306682
Zürich,47.3744489,8.5410422
Neudorf,47.6054816,7.5696755
Oberwil (BL),47.5136942,7.5527853
Eichberg,46.1081377,11.3027058
Arbaz,57.6793484,48.3035946
Saas Almagell,46.0938913,7.9582333
Waldenburg,48.7503918,7.1965445
Obersaxen,46.723543500000005,9.069160133222404
Laufenburg,47.5671976,8.0599414
Marbach (SG),47.3919868,9.5686092
Neuheim,48.8677773,6.4346889
Castaneda,43.31749745,-3.9260653057337382
Wahlen,49.0266704,6.6252038
Matten bei Interlaken,46.6798821,7.8686253
Feldis/Veulden,46.7944571,9.4323005
Crans-près-Céligny,46.3579285,6.2058302
Bühl,48.7253,7.0853
Mon,50.4549568,3.951958
Fribourg,46.8055656,7.1612669
Dorf,46.4653657,12.7087174
Montet (Glâne),46.6438707,6.8140532
Pfeffikon,47.2493755,8.1773499
Niederwil (SO),47.251649,7.5715003
Sulz (AG),47.5347382,8.0961846
Hofen,48.9258996,7.9429127
Forel (FR),46.8759488,6.8883012
Blatten,46.4205806,7.8192935
Saint-Ursanne,47.3646034,7.1539488
Reichenburg,45.9964963,15.4779395
Luzern,47.0505452,8.3054682
Sulz (LU),47.2210995,8.2843731
Sent,48.5513314,-1.5845373
Erlen,48.8676496,6.3147292
Rekingen (AG),47.5707146,8.3204135
Safien,46.6818093,9.3160421
Belmont-sur-Lausanne,46.5200729,6.6800519
Reiden,49.778049,5.891050888560612
Romont (FR),46.6775844,6.9779194
Burg (AG),47.2352641,8.1786611
Bussigny-près-Lausanne,46.5512503,6.553745
Teuffenthal (BE),46.7689277,7.7106868
Hochwald,49.6238084,18.2218883
Mühledorf (BE),46.8288719,7.5385748
Muri (AG),47.2756613,8.3377829
Alvaneu,46.6787359,9.6470009
St. Antoni,41.3784116,2.1617677
Büron,43.0244821,-5.0514632
Rietheim,48.0391822,8.7806127
Epalinges,46.547327,6.6726245
Ettingen,49.0303712,7.1796783
Cham,45.9246705,6.8727506
Sattel,50.338304,16.3154831
Rothenburg,49.3771899,10.1788809
Guarda,41.9012451,-8.8742166
Stetten (AG),47.3994584,8.3074009
Saas Grund,46.1278436,7.9370051
Arzier,46.4599808,6.208069
Trüllikon,47.6377265,8.6934163
Clarmont,43.0447368,2.4224296
Coeuve,47.454155,7.0975919
St. Martin,48.5683066,6.7539988
Langwies,46.5124342,16.9303859
Adlikon,47.5825032,8.6912556
Noflen,46.8057959,7.545757
Münchwilen (TG),47.4777697,8.9976456
Môtiers (NE),46.9104514,6.6107557
Mézery-près-Donneloye,46.7484266,6.7262743
Ependes (FR),46.7542193,7.1458774
Bitsch,49.0508729,7.4254577
Teufenthal (AG),47.3300709,8.1152406
Hofstetten (ZH),47.4728326,8.8539141
Bellerive (VD),46.9237676,7.0231892
Röthenbach im Emmental,46.8536951,7.7435504
Rickenbach (LU),47.221267,8.1535369
Oltingen,47.4910127,7.3914151
Ecublens (FR),46.6107303,6.8089033
Genève,46.2017559,6.1466014
Saint-Sulpice (NE),46.909486,6.5639217
Sassel,46.2431297,6.3953618
Kestenholz,48.272548,7.4013652
Châbles,46.8266534,6.8097105
Luven,50.879202,4.7011675
Braunau,48.253136,13.039506
Lohn (GR),46.6513701,9.4273525
Saint-George,12.0535331,-61.751805
Saas Fee,46.107342,7.9247055
Bagnes,46.00998095,7.307005473382556
Le Pâquier (FR),46.5950644,7.0527454
Schwarzenberg,47.4137551,9.852372
Wil (ZH),47.6055207,8.5049057
Stalden (VS),46.2325963,7.8704203
Münchwilen (AG),47.5379513,7.9629997
Littau,49.7013305,17.0758784
Stampa,48.4344621,2.1614464
Busswil bei Büren,47.0993634,7.3221402
St. Moritz,46.4978958,9.8392428
Lü,29.1539219,105.3788947
Rüti (ZH),47.2579312,8.852696
Zurzach,47.5866477,8.2940658
Bürglen (TG),47.5498807,9.1529503
Morrens (VD),46.5904805,6.6267885
Oberburg,46.2960951,14.8057772
Opfertshofen (SH),47.7770473,8.661041
Fey,49.0305564,6.0996507
Oberriet (SG),47.320756,9.5675673
Bremgarten (AG),47.3539569,8.3376446
Aquila,42.3489203,13.3979672
Campello,38.427416,-0.3983685
Cugy (VD),46.5842947,6.6404485
Tumegl/Tomils,46.7620633,9.4423187
Aesch (BL),47.4682447,7.5980395
Bissone,45.9506538,8.9651807
Binningen,49.0369745,7.2516945
Mézières (FR),46.678377,6.9264097
Renens (VD),46.5349093,6.5928442
Wald (ZH),47.2741418,8.9132553
Mur (VD),46.9442044,7.0603683
Rohr (SO),47.4100369,7.9538271
Ringgenberg (BE),46.7044135,7.8960911
Sur,33.2721211,35.1964023
Gerra (Gambarogno),46.1221826,8.7837968
Pura,19.8076083,85.8252538
Agno,48.8172236,7.7885978
Schönenberg (ZH),47.1937464,8.6415425
Reinach (BL),47.4935369,7.5910891
Kerns,-16.9206657,145.7721854
Bözen,46.4984781,11.3547399
Gimel,45.2995221,1.8507685
Lengnau (AG),47.521079,8.3301378
Rossens (VD),46.7354686,6.921761
Trient,46.0664228,11.1257601
Pfeffingen,47.6608862,6.9348989
Schinznach-Bad,47.4515074,8.1676758
Jona,56.32891745,-6.408400818855068
Sommeri,49.6327669,1.440636
Arch,45.9181327,10.8860953
Saas Balen,46.1540205,7.9281921
Muggio,45.5931952,9.2271378
St. Antönien,46.969739,9.813468
Beinwil (Freiamt),47.2302283,8.3422897
Grône,45.727504,9.9112023
Cama,30.915948,66.4631051
Birmenstorf (AG),47.4611315,8.2493768
Zell (LU),47.1380513,7.9227913
Dompierre (FR),46.852082,6.9907202
Goldingen,56.9685757,21.960778
Varen,44.8310202,0.6761376
Roveredo (GR),46.2349007,9.1249754
Font,44.5830577,4.3486965
Mies,49.7556926,12.98820565209418
Ferden,52.9219073,9.2286737
Staufen,47.723257,6.9228236
Bleiken bei Oberdiessbach,46.8147336,7.6397756
Welschenrohr,47.2806485,7.5252234
Mase,46.7563889,-1.685
Rohrbach,49.0460974,7.2655417
Bôle,44.8528771,82.0504585
La Folliaz,46.7389221,6.9613203
Niederwil (AG),47.3763559,8.2947614
Höfen,48.9258996,7.9429127
L'Abergement,46.1502427,4.9202187
Hölstein,54.3303858,9.0247398
Reinach (AG),47.2539675,8.182824
Rickenbach (BL),47.4846172,7.8513361
Wangen (SZ),47.1923115,8.8953915
St. Stephan,46.508715,7.3961417
Röthenbach bei Herzogenbuchsee,47.2053791,7.6814195
Arni (AG),47.3191633,8.4200738
Lully (FR),46.8339813,6.8445369
Brügg,47.4824633,8.2085662
Birr,53.0965843,-7.9108738
Wohlen (AG),47.3504945,8.2786906
Lindau,47.550753,9.6926624
Buchs (LU),47.2011534,8.0339752
Holderbank (AG),47.4270885,8.1686653
Berlingen,48.8009528,7.2418378
Carouge (GE),46.1846691,6.1396839
Montmelon,47.3545309,7.1817468
Saint-Sulpice (VD),46.5100832,6.5580607
Risch,47.14226175,8.451007703122551
Leimbach (AG),47.2722755,8.1696176
Forst,51.7438586,14.6455395
Marbach (LU),46.8549426,7.9012014
Aeugst am Albis,47.2679489,8.4863301
Affoltern am Albis,47.2782467,8.4521518
Bonstetten,48.4393183,10.706508
Hausen am Albis,47.2438769,8.534235
Hedingen,47.2984412,8.4489755
Kappel am Albis,47.2288482,8.5251335
Knonau,47.2251463,8.4573072
Maschwanden,47.2349836,8.4266177
Mettmenstetten,47.243488,8.4636702
Obfelden,47.2617701,8.4197059
Ottenbach,48.7338225,9.7494317
Rifferswil,47.241563,8.4971398
Stallikon,47.3269232,8.4901051
Wettswil am Albis,47.3390834,8.4734523
Adlikon b. Andelfingen,47.5825032,8.6912556
Benken (ZH),47.6537872,8.6537634
Berg am Irchel,47.5679698,8.5959486
Buch am Irchel,47.5489807,8.6199637
Dachsen,47.6661896,8.6150532
Sauris,46.4653657,12.7087174
Feuerthalen,47.6914771,8.64598
Flaach,47.5754461,8.6060755
Flurlingen,47.6860764,8.6272354
Andelfingen,48.153565,9.411618258463434
Henggart,47.5632291,8.6835729
Humlikon,47.5762347,8.6695684
Kleinandelfingen,47.5998043,8.6860581
Laufen-Uhwiesen,47.6741137,8.6143402
Marthalen,47.6257747,8.6501583
Oberstammheim,47.6317749,8.7986032
Ossingen,47.6128544,8.7283378
Rheinau,48.6610699,7.9383334
Thalheim an der Thur,47.5786159,8.7538871
Trullikon,47.6377265,8.6934163
Truttikon,47.6296056,8.7276879
Unterstammheim,47.638955,8.7907193
Volken,47.5746457,8.6251185
Waltalingen,47.6219604,8.7790569
Bachenbülach,47.5047036,8.5473259
Bassersdorf,47.4435706,8.6299131
Bülach,47.5172321,8.5407118
Dietlikon,47.4222808,8.6155979
Eglisau,47.5733207,8.5239827
Embrach,47.5056384,8.5941089
Freienstein-Teufen,47.54200715,8.585872029681127
Glattfelden,47.559752,8.5008282
Hochfelden,48.755472,7.562195025290636
Höri,47.5066543,8.5062644
Hüntwangen,47.5954244,8.4925331
Kloten,47.4525133,8.5861477
Lufingen,47.4899328,8.5943645
Nürensdorf,47.4492605,8.6470753
Oberembrach,47.4876358,8.618543
Opfikon,47.4322671,8.5779983
Rafz,47.6115934,8.5402669
Rorbas,47.5303235,8.5771089
Wallisellen,47.4166195,8.5919985
Wasterkingen,47.590058,8.4707137
Winkel,47.4608658,7.2644495
Bachs,47.5253778,8.4397426
Boppelsen,47.4708527,8.4026165
Buchs (ZH),47.458087,8.4378662
Dällikon,47.4399418,8.4388272
Dänikon,47.445933,8.4057151
Dielsdorf,47.4810371,8.4543245
Hüttikon,47.4449831,8.3867932
Neerach,47.5112292,8.4716
Niederglatt,47.4918429,8.5030113
Niederhasli,47.4812949,8.4858049
Niederweningen,47.5076024,8.380001
Oberglatt,47.4768036,8.5203554
Oberweningen,47.501261,8.4056983
Otelfingen,47.460873,8.3892173
Regensberg,47.4827643,8.4374038
Regensdorf,47.4317645,8.4680435
Rümlang,47.4507163,8.5299122
Schleinikon,47.4971908,8.3971872
Schöfflisdorf,47.4998561,8.4162027
Stadel,47.5280984,8.467585
Steinmaur,47.4989995,8.4555136
Weiach,47.5565844,8.4375683
Bäretswil,47.3360247,8.8580536
Bubikon,47.2682923,8.8191613
Dürnten,47.2778545,8.842203
Fischenthal,47.3333136,8.9225988
Gossau (ZH),47.3058847,8.7602403
Grüningen,47.2819396,8.7613283
Hinwil,47.3015316,8.8419423
Rüti ZH,47.2579312,8.852696
Seegräben,47.3421419,8.7709578
Wald,47.2741418,8.9132553
Wetzikon (ZH),47.3226925,8.7980939
Adliswil,47.3117624,8.52491
Hirzel,47.2159036,8.6101778
Horgen,47.260692,8.5976831
Hütten,50.0130142,6.2571304
Kilchberg (ZH),47.3225316,8.5459483
Langnau am Albis,47.2876627,8.5372813
Oberrieden,48.0884013,10.4273041
Richterswil,47.2091079,8.7017051
Rüschlikon,47.307465,8.5546421
Schönenberg,47.1937464,8.6415425
Thalwil,47.2944325,8.5635762
Wädenswil,47.2278988,8.6701365
Erlenbach (ZH),47.3037537,8.5920709
Herrliberg,47.2905574,8.6124721
Hombrechtikon,47.2523354,8.7680277
Küsnacht (ZH),47.3176276,8.5830859
Männedorf,47.253174,8.6918153
Meilen,47.270428,8.6412249
Oetwil am See,47.2703459,8.721657
Stäfa,47.2413349,8.7348747
Uetikon am See,47.269368,8.68316
Zumikon,47.3324061,8.6238228
Zollikon,47.3379535,8.5755735
Bauma,47.3677633,8.8792873
Fehraltorf,47.3873705,8.7520123
Hittnau,47.3682799,8.8233708
Illnau-Effretikon,47.43142195,8.715716576799185
Kyburg,47.4570858,8.744344
Lindau (Bodensee),47.550753,9.6926624
Pfäffikon,47.365582,8.7819841
Russikon,47.394837,8.776585
Sternenberg,47.6964481,7.0936768
Weisslingen,47.4318502,8.7640975
Wila,47.4199851,8.845368
Wildberg,53.6530029,13.1232854
Dübendorf,47.3968244,8.6183023
Egg,47.4314481,9.8973803
Fällanden,47.3713238,8.6388635
Greifensee,47.3662476,8.6786693
Maur,47.3402856,8.6692369
Mönchaltorf,47.31279,8.7222749
Schwerzenbach,47.3815017,8.6523009
Uster,47.3512065,8.7179221
Volketswil,47.3898617,8.690503
Wangen-Brüttisellen,47.41311565,8.649020390350707
Altikon,47.5733928,8.7808347
Bertschikon,47.5262826,8.8138602
Brütten,47.4731491,8.6753241
Dägerlen,47.5605504,8.7217683
Dättlikon,47.5256653,8.6224807
Dinhard,47.5551982,8.7681536
Elgg,47.4902329,8.8669115
Ellikon an der Thur,47.5633514,8.8242689
Elsau,47.5048298,8.8016078
Hagenbuch,47.5205054,8.8882927
Hettlingen,47.5467745,8.7095144
Hofstetten,47.4728326,8.8539141
Neftenbach,47.528176,8.6680365
Pfungen,47.5161123,8.6454232
Rickenbach (ZH),47.5523398,8.7962716
Schlatt (ZH),47.4791041,8.8207099
Seuzach,47.534596,8.7338342
Turbenthal,47.4368146,8.848521
Wiesendangen,47.5213051,8.7889904
Winterthur,47.4991723,8.7291498
Zell (ZH),47.448026,8.8227739
Aesch (ZH),47.3373127,8.4398911
Birmensdorf (ZH),47.3538481,8.4382157
Dietikon,47.4068827,8.4020894
Geroldswil,47.4224047,8.4117744
Oberengstringen,47.409141,8.4626927
Oetwil an der Limmat,47.4278248,8.3964479
Schlieren,47.3965147,8.4444861
Uitikon,47.3705756,8.4530961
Unterengstringen,47.4130929,8.4490943
Urdorf,47.384708,8.4259004
Weiningen (ZH),47.4199708,8.4366271
Zurich,47.3744489,8.5410422
Aarberg,47.0443346,7.2753004
Bargen (BE),47.0376374,7.2641407
Grossaffoltern,47.0667831,7.3608919
Kallnach,47.0205806,7.2363159
Kappelen,47.617974,7.4384263
Lyss,47.0721368,7.305262
Meikirch,47.0088655,7.3634614
Radelfingen,47.0219382,7.2730856
Rapperswil (BE),47.0628191,7.4103359
Schüpfen,47.0394266,7.3778982
Seedorf (BE),47.0349831,7.3116209
Aarwangen,47.239082,7.7701468
Auswil,47.132304,7.83405
Bannwil,47.2384563,7.7365599
Bleienbach,47.1856551,7.7561202
Busswil bei Melchnau,47.1876177,7.830830359350621
Gondiswil,47.144579,7.8718925
Gutenburg,47.1826468,7.7949969
Kleindietwil,47.144535,7.7899976
Langenthal,49.8309059,7.5737063
Leimiswil,47.1500504,7.7638263
Lotzwil,47.1903503,7.7896055
Madiswil,47.1648367,7.7968153
Melchnau,47.1824376,7.8518093
Obersteckholz,47.1988034,7.8167121
Oeschenbach,47.1150262,7.7527439
Reisiswil,47.1643499,7.8452952
Roggwil (BE),47.241147,7.8230774
Rohrbach-lès-Bitche,49.0460974,7.2655417
Rohrbachgraben,47.1183746,7.7983862
Rütschelen,47.1732212,7.7738699
Schwarzhäusern,47.2524066,7.7669632
Thunstetten,47.2023549,7.7582873
Untersteckholz,47.206244,7.843896
Ursenbach,47.1369017,7.7711734
Wynau,47.2585983,7.8127574
Bern,46.9484742,7.4521749
Bolligen,46.9755611,7.4983298
Bremgarten bei Bern,46.9767749,7.4374969
Kirchlindach,46.9997073,7.4142199
Köniz,46.9222385,7.4130582
Muri bei Bern,46.9290477,7.4870909
Oberbalm,46.8730782,7.4026366
Stettlen,46.9583564,7.5251524
Vechigen,46.94941,7.562916
Wohlen bei Bern,46.9708428,7.35592
Zollikofen,46.9959463,7.4576417
Ittigen,46.9790726,7.4815213
Ostermundigen,46.9582779,7.4911242
Biel/Bienne,47.1402077,7.2439029
Evilard,47.1494705,7.2395711
Arco,45.9181327,10.8860953
Büetigen,47.1055937,7.3410348
Büren an der Aare,47.1390542,7.3740171
Busswil,47.0993634,7.3221402
Diessbach bei Büren,47.1080046,7.3635007
Dotzigen,47.1197383,7.341198
Lengnau (BE),47.1820974,7.3661348
Leuzigen,47.1746607,7.4585386
Meienried,47.1400764,7.3379717
Meinisberg,47.1593731,7.3463905
Oberwil bei Büren,47.1301054,7.4065122
Pieterlen,47.1750219,7.3361682
Rüti bei Büren,47.1512217,7.4064259
Wengi,47.0837858,7.4000603
Aefligen,47.0946807,7.5572205
Alchenstorf,47.1242996,7.6388514
Bäriswil,47.0186014,7.52538
Burgdorf,47.0571316,7.6237466
Ersigen,47.0945001,7.5962823
Hasle bei Burgdorf,47.003260999999995,7.645102512286231
Heimiswil,47.0625989,7.6572587
Hellsau,47.1462586,7.6487623
Hindelbank,47.0418711,7.5383058
Höchstetten,47.1431552,7.6322713
Kernenried,47.0717509,7.5487983
Kirchberg (BE),47.0851733,7.5815131
Koppigen,47.1318304,7.601523
Krauchthal,47.0080399,7.5669873
Lyssach,47.0650881,7.5819291
Mötschwil,47.0495151,7.5686179
Niederösch,47.1175333,7.6141807
Gornji Grad,46.2960951,14.8057772
Oberösch,47.1078843,7.6103641
Rüdtligen-Alchenflüh,47.0844316,7.569656974756184
Rumendingen,47.1055366,7.6430358
Rüti bei Lyssach,47.0555395,7.5779172
Willadingen,47.1457379,7.6151653
Wynigen,47.1075375,7.6685431
Corgémont,47.1947486,7.1447816
Cormoret,47.1720786,7.0529541
Cortébert,47.1903025,7.107598
Courtelary,47.1785533,7.0703235
La Ferrière,45.280845,6.085802096183492
La Heutte,47.1906648,7.2255703
Mont-Tramelan,47.2067202,7.0523346
Orvin,47.1606885,7.212695
Péry,47.1917831,7.2462466
Plagne,43.1571229,1.0602138
Renan (BE),47.1262327,6.9267658
Romont (BE),47.1887596,7.3410114
Saint-Imier,47.151775,6.9971967
Sonceboz-Sombeval,47.1967887,7.1705782
Sonvilier,47.1390852,6.9665391
Tramelan,47.223677,7.1030216
Vauffelin,47.1872992,7.2990426
Villeret,49.9530556,3.1938889
Brüttelen,47.0229548,7.148366
Erlach,47.0433028,7.0975115
Finsterhennen,47.0232169,7.1808763
Gals,47.0270607,7.0486252
Gampelen,47.0142261,7.0574393
Ins,47.0058984,7.1056472
Lüscherz,47.0459222,7.1511459
Müntschemier,46.9961633,7.1442384
Siselen,47.0325112,7.1882602
Treiten,47.0088429,7.1623892
Tschugg,47.0263361,7.0764462
Vinelz,47.0328313,7.1104574
Ballmoos,47.0405733,7.4727205
Bangerten,47.0557511,7.4488838
Bätterkinden,47.1317799,7.5398908
Büren zum Hof,47.0955021,7.515298
Deisswil bei Münchenbuchsee,47.0347956,7.4564291
Diemerswil,47.019483,7.4282218
Etzelkofen,47.0850392,7.4785267
Fraubrunnen,47.0861903,7.5253953
Grafenried,47.0800768,7.5098526
Jegenstorf,47.0498143,7.5085719
Iffwil,47.064842,7.4782737
Limpach,47.1087989,7.4945374
Mattstetten,47.030126,7.5138515
Moosseedorf,47.0163655,7.4839011
Mülchi,47.100709,7.476074
Münchenbuchsee,47.0213315,7.4519196
Münchringen,47.0448525,7.5207405
Ruppoldsried,47.0874834,7.4243087
Schalunen,47.1096589,7.5254945
Scheunen,47.0707668,7.4598426
Urtenen-Schönbühl,47.01952495,7.503365640336424
Utzenstorf,47.1293896,7.5577607
Wiggiswil,47.0303538,7.4686887
Wiler bei Utzenstorf,47.1512512,7.5583621
Zauggenried,47.0730906,7.5398876
Zielebach,47.158294,7.5771527
Zuzwil (BE),47.0514104,7.4715761
Adelboden,46.4927213,7.5587618
Aeschi bei Spiez,46.6583588,7.6965086
Frutigen,46.5874205,7.6444369
Kandergrund,46.5423002,7.6623658
Kandersteg,46.4975866,7.6756638
Krattigen,46.660973,7.7256121
Reichenbach im Kandertal,46.623593,7.6908247
Beatenberg,46.6932513,7.783279
Bönigen,46.6887343,7.8949281
Brienz,46.7560001,8.0303006
Brienzwiler,46.7501194,8.1021125
Därligen,46.6606497,7.8094165
Grindelwald,46.6242733,8.0367462
Gsteigwiler,46.6536378,7.874646
Gündlischwand,46.6330093,7.9069325
Habkern,46.7276046,7.8646663
Hofstetten bei Brienz,46.764892,8.079474094291776
Interlaken,46.6855231,7.8585139
Iseltwald,46.7104598,7.9634571
Lauterbrunnen,46.5939043,7.9078016
Leissigen,46.6540687,7.7738604
Lütschental,46.7733045,7.6968402
Matten,46.6798821,7.8686253
Niederried bei Interlaken,46.72392095,7.925977656926486
Oberried am Brienzersee,46.737475,7.9619532
Ringgenberg,46.7044135,7.8960911
Saxeten,46.6370243,7.8327586
Schwanden bei Brienz,46.7696073,8.054822686813012
Unterseen,46.6871654,7.8496369
Wilderswil,46.6633947,7.8629948
Aeschlen,46.8365201,7.6426754
Arni (BE),46.9341523,7.6635717396387
Biglen,46.9263129,7.6278668
Bleiken,46.8147336,7.6397756
Bowil,46.8930567,7.6949602
Brenzikofen,46.815044,7.616377
Freimettigen,46.8677101,7.6277729
Grosshöchstetten,46.9079431,7.6385085
Häutligen,46.8572147,7.6055227
Herbligen,46.8274681,7.6081438
Kiesen,46.8195399,7.5848154
Konolfingen,46.879415,7.6209846
Landiswil,46.9581663,7.6782496
Linden,50.6019526,7.8504832
Mirchel,46.8951988,7.6481259
Münsingen,46.8739775,7.5631943
Niederhünigen,46.8772662,7.6387344
Oberdiessbach,46.8399962,7.6192848
Oberthal,46.9165462,7.6740252
Oppligen,46.8199569,7.5955418
Rubigen,46.898862,7.5445171
Schlosswil,46.9084538,7.6074321
Tägertschi,46.8763081,7.5855767
Walkringen,46.9474375,7.6204553
Worb,46.9308618,7.5645522
Zäziwil,46.9010154,7.6611309
Oberhünigen,46.8796454,7.6630774
Allmendingen,48.3277262,9.7255469
Trimstein,46.9047324,7.5810475
Wichtrach,46.8457306,7.5783419
